cycle,iSO595v6,iHS4156
0,1e-07,1e-10
1,1e-07,1e-10
2,1e-07,1e-10
3,1e-07,1e-10
4,1e-07,1e-10
5,1e-07,1e-10
6,1e-07,1e-10
7,1e-07,1e-10
8,1.0000999708e-07,1e-10
9,1.0003516776e-07,1e-10
10,1.0007543601e-07,1e-10
11,1.0013072153e-07,1e-10
12,1.002009363e-07,1e-10
13,1.002859855e-07,1e-10
14,1.0038576745e-07,1e-10
15,1.005001736e-07,1e-10
16,1.0062908845e-07,1e-10
17,1.0077238955e-07,1e-10
18,1.0092994739e-07,1e-10
19,1.0110162538e-07,1e-10
20,1.0128727976e-07,1e-10
21,1.0148675957e-07,1e-10
22,1.0169990655e-07,1e-10
23,1.019265551e-07,1e-10
24,1.0216653221e-07,1e-10
25,1.0241965736e-07,1e-10
26,1.026857425e-07,1e-10
27,1.0296459198e-07,1e-10
28,1.0325600245e-07,1e-10
29,1.0355976285e-07,1e-10
30,1.0387565432e-07,1e-10
31,1.0420345019e-07,1e-10
32,1.0454291589e-07,1e-10
33,1.0489380893e-07,1e-10
34,1.052558789e-07,1e-10
35,1.056288674e-07,1e-10
36,1.0601250804e-07,1e-10
37,1.0640652647e-07,1e-10
38,1.0681064031e-07,1e-10
39,1.0722455923e-07,1e-10
40,1.0764798494e-07,1e-10
41,1.0808061125e-07,1e-10
42,1.0852212407e-07,1e-10
43,1.0897220151e-07,1e-10
44,1.0943051395e-07,1e-10
45,1.0989672411e-07,1e-10
46,1.1037048715e-07,1e-10
47,1.1085145078e-07,1e-10
48,1.113392554e-07,1e-10
49,1.1183353421e-07,1e-10
50,1.1233391341e-07,1e-10
51,1.1284001232e-07,1e-10
52,1.1335144359e-07,1e-10
53,1.1386781341e-07,1e-10
54,1.1438872167e-07,1e-10
55,1.1491376226e-07,1e-10
56,1.1544252324e-07,1e-10
57,1.1597458715e-07,1e-10
58,1.1650953124e-07,1e-10
59,1.170469278e-07,1e-10
60,1.1758634438e-07,1e-10
61,1.1812734419e-07,1e-10
62,1.1866948635e-07,1e-10
63,1.1921232625e-07,1e-10
64,1.1975541591e-07,1e-10
65,1.2029830431e-07,1e-10
66,1.2084053779e-07,1e-10
67,1.2138166039e-07,1e-10
68,1.2192121425e-07,1e-10
69,1.2245874003e-07,1e-10
70,1.2299377728e-07,1e-10
71,1.2352586488e-07,1e-10
72,1.2405454142e-07,1e-10
73,1.2457934567e-07,1e-10
74,1.2509981697e-07,1e-10
75,1.2561549569e-07,1e-10
76,1.2612592367e-07,1e-10
77,1.2663064462e-07,1e-10
78,1.2712920463e-07,1e-10
