,minimum,maximum
rxn00237_c0,0.0,1000.0
rxn00463_c0,0.0,1000.0
rxn00422_c0,-988.071708909662,13.95808585422185
rxn00106_c0,0.0,1000.0
rxn08311_c0,0.0,4.000004000004
rxn03175_c0,0.0,9.998009998009707
rxn10264_c0,0.0,0.0
rxn03421_c0,0.0,14.014030030045774
rxn10227_c0,0.0,0.0
rxn05336_c0,-6.985479220814471e-30,0.0
rxn09210_c0,0.0,0.0
rxn01484_c0,-5.990013982021651,0.0
rxn06022_c0,0.0,0.0
rxn01124_c0,0.0,5.990013982022219
rxn00285_c0,0.0,0.0
rxn00182_c0,-1000.0,1000.0
rxn01416_c0,0.0,0.0
rxn01642_c0,0.0,0.0
rxn00132_c0,0.0,981.8166153727916
rxn01045_c0,-1000.0,1000.0
rxn08044_c0,-1.998001998001996,0.0
rxn08893_c0,0.0,0.0
rxn06864_c0,0.0,0.0
rxn00712_c0,0.0,1000.0
rxn08615_c0,0.0,0.0
rxn08815_c0,0.0,0.0
rxn00126_c0,0.0,0.0
rxn01518_c0,0.0,1000.0
rxn07980_c0,0.0,0.0
rxn01015_c0,-990.049830449,9.982025966041988
rxn12844_c0,-1.998001998001996,0.0
rxn08798_c0,0.0,0.0
rxn05034_c0,0.0,0.0
rxn08119_c0,0.0,0.0
rxn08306_c0,0.0,0.0
rxn08821_c0,0.0,0.0
rxn00206_c0,0.0,0.0
rxn05381_c0,0.0,0.0
rxn01871_c0,0.0,0.0
rxn05340_c0,5.67803581374404e-28,0.0
rxn02143_c0,0.0,0.0
rxn00405_c0,0.0,0.0
rxn04704_c0,0.0,0.0
rxn00299_c0,0.0,12.016028032044082
rxn08546_c0,0.0,0.0
rxn05735_c0,0.0,0.0
rxn00904_c0,-1000.0,1000.0
rxn02484_c0,0.0,0.0
rxn05671_c0,0.0,1.9980019980018824
rxn01133_c0,0.0,0.0
rxn12639_c0,-1.998001998001996,0.0
rxn03159_c0,0.0,0.0
rxn01000_c0,0.0,7.9920159840237215
rxn00647_c0,0.0,1.998001998001996
rxn08120_c0,0.0,0.0
rxn00363_c0,0.0,1000.0
rxn08128_c0,0.0,0.0
rxn01281_c0,-1000.0,1000.0
rxn01670_c0,0.0,0.0
rxn12643_c0,0.0,0.0
rxn01706_c0,-1000.0,1000.0
rxn01300_c0,0.0,994.017962065898
rxn00601_c0,0.0,-5.3451543731244725e-27
rxn00411_c0,0.0,1000.0
rxn00321_c0,0.0,0.0
rxn00786_c0,-1000.0,998.0019980019981
rxn05217_c0,-996.0883104565921,998.0019980019979
rxn00366_c0,0.0,1000.0
rxn03908_c0,0.0,4.000004000003999
rxn09197_c0,0.0,0.0
rxn01100_c0,-998.0019980019981,1000.0
rxn00838_c0,0.0,998.0019980019982
rxn00102_c0,-6.006014014021957,0.0
rxn00831_c0,0.0,980.3333585335132
rxn00748_c0,0.0,1000.0
rxn01352_c0,0.0,0.0
rxn12634_c0,-1.998001998001996,0.0
rxn00883_c0,0.0,0.0
rxn01457_c0,0.0,0.0
rxn01255_c0,0.0,472.09678842266857
rxn05406_c0,0.0,0.0
rxn05296_c0,0.0,0.0
rxn05251_c0,0.0,0.0
rxn00214_c0,-992.0319121916403,1000.0
rxn01211_c0,0.0,0.0
rxn05496_c0,-1000.0,1000.0
rxn00527_c0,-5.990013982021992,0.0
rxn00095_c0,0.0,0.0
rxn05322_c0,0.0,-1.1075313421739396e-12
rxn00792_c0,0.0,0.0
rxn08804_c0,0.0,0.0
rxn01316_c0,0.0,0.0
rxn00966_c0,0.0,0.0
rxn08442_c0,0.0,0.0
rxn01917_c0,0.0,0.0
rxn10236_c0,0.0,0.0
rxn08527_c0,0.0,0.0
rxn03253_c0,0.0,0.0
rxn01509_c0,0.0,-2.2111057012243486e-13
rxn02011_c0,0.0,0.0
rxn00173_c0,0.0,0.0
rxn08528_c0,0.0,0.0
rxn01145_c0,0.0,998.0019980019979
rxn07978_c0,0.0,0.0
rxn09176_c0,-1000.0,1000.0
rxn09205_c0,0.0,0.0
rxn03269_c0,0.0,0.0
rxn09201_c0,0.0,0.0
rxn01669_c0,-212.32961895260257,934.9985275289808
rxn05202_c0,-999.4995323144096,997.9740061427182
rxn00508_c0,0.0,0.0
rxn01896_c0,0.0,0.0
rxn08352_c0,0.0,0.0
rxn09106_c0,0.0,0.0
rxn00187_c0,0.0,1000.0
rxn00728_c0,-1.998001998001996,0.0
rxn08850_c0,0.0,0.0
rxn00500_c0,-1000.0,1000.0
rxn05734_c0,0.0,1.9980019980018824
rxn00772_c0,0.0,1000.0
rxn09103_c0,0.0,0.0
rxn08812_c0,0.0,0.0
rxn05682_c0,0.0,1.9980019980018824
rxn00006_c0,-988.0042004672721,0.0
rxn02503_c0,0.0,0.0
rxn05338_c0,0.0,0.0
rxn03135_c0,-8.000008000007792,0.0
rxn10265_c0,0.0,0.0
rxn08310_c0,0.0,0.0
rxn00915_c0,-982.2958869947349,0.0
rxn02853_c0,0.0,0.0
rxn01515_c0,0.0,998.0019980019977
rxn10224_c0,0.0,0.0
rxn05337_c0,0.0,0.0
rxn01477_c0,0.0,996.0079880159805
rxn01653_c0,0.0,0.0
rxn00474_c0,0.0,0.0
rxn03147_c0,0.0,0.0
rxn08073_c0,0.0,0.0
rxn03843_c0,0.0,0.0
rxn01123_c0,0.0,992.0319121916409
rxn08557_c0,0.0,0.0
rxn01802_c0,0.0,0.0
rxn02317_c0,0.0,0.0
rxn01116_c0,-1000.0,1000.0
rxn02811_c0,0.0,0.0
rxn03062_c0,0.0,0.0
rxn00236_c0,0.0,998.0019980019982
rxn10258_c0,0.0,0.0
rxn08847_c0,0.0,0.0
rxn00868_c0,0.0,0.0
rxn00670_c0,0.0,0.0
rxn00863_c0,0.0,7.9204065639982995
rxn09113_c0,0.0,1.9980019980021098
rxn00711_c0,-988.8978034122134,0.0
rxn08299_c0,0.0,0.0
rxn02402_c0,-218.00145157523943,2.7509445817520477e-16
rxn05465_c0,1.6407274570889429e-12,9.311744910187473e-32
rxn12845_c0,-1.998001998001996,0.0
rxn08820_c0,-1.9980019979932422,0.0
rxn05148_c0,0.0,4.000004000004001
rxn05494_c0,-998.0019980019978,998.0019980019981
rxn03976_c0,-1.0717426032241509e-13,0.0
rxn05347_c0,0.0,0.0
rxn06077_c0,0.0,0.0
rxn00145_c0,0.0,1000.0
rxn08126_c0,-3.8161976839378745e-11,0.0
rxn03407_c0,0.0,0.0
rxn08547_c0,0.0,0.0
rxn01303_c0,0.0,0.0
rxn00113_c0,0.0,4.008012016020326
rxn00137_c0,-1.156427706200135e-18,0.0
rxn00745_c0,-1.9980019980018824,998.0019980019981
rxn06023_c0,0.0,0.0
rxn05566_c0,-992.0158158708393,998.0019980019981
rxn00611_c0,-1000.0,1000.0
rxn07435_c0,0.0,0.0
rxn01678_c0,-1000.0,1000.0
rxn02286_c0,0.0,0.0
rxn00872_c0,0.0,0.0
rxn00832_c0,2.574067655248871e-16,1.998001998001996
rxn00360_c0,0.0,998.0019980019983
rxn01106_c0,-1000.0,998.0019980019986
rxn12640_c0,-1.998001998001996,0.0
rxn00977_c0,0.0,0.0
rxn00931_c0,-1000.0,1000.0
rxn00066_c0,0.0,1000.0
rxn01188_c0,0.0,0.0
rxn09450_c0,0.0,-3.3982044803792965e-33
rxn04938_c0,-1000.0,998.0019980019973
rxn05527_c0,-998.0019980019981,998.0019980019988
rxn05115_c0,0.0,2.7001672636058617e-17
rxn00412_c0,0.0,1000.0
rxn01573_c0,-1000.0,1000.0
rxn00650_c0,-3.7071790910298364e-11,1000.0
rxn03167_c0,0.0,4.000004000003946
rxn00640_c0,0.0,0.0
rxn01103_c0,0.0,1000.0
rxn01313_c0,0.0,3.269401895739622e-27
rxn00515_c0,-1000.0,1000.0
rxn08846_c0,0.0,0.0
rxn03005_c0,-6.53985361563303e-15,-8.868120989577266e-12
rxn03437_c0,0.0,8.000008000008192
rxn01353_c0,0.0,8.798927329545884e-09
rxn10235_c0,0.0,0.0
rxn12633_c0,-1.9980019980021098,0.0
rxn00882_c0,0.0,0.0
rxn03244_c0,0.0,3.362213185179764e-16
rxn04139_c0,0.0,0.0
rxn00616_c0,7.780166458712249e-14,-3.845997333997032e-11
rxn01639_c0,0.0,0.0
rxn06723_c0,1.018901252149953e-26,0.0
rxn00313_c0,0.0,0.0
rxn02949_c0,3.558035324797054e-13,0.0
rxn00735_c0,0.0,1.998001998001996
rxn00775_c0,0.0,0.0
rxn02680_c0,1.5495415641320688e-13,0.0
rxn00804_c0,-998.0019980019415,1000.0
rxn00547_c0,0.0,0.0
rxn04750_c0,0.0,0.0
rxn05619_c0,0.0,0.0
rxn08020_c0,-2.915797210914844e-14,0.0
rxn05325_c0,-2.9432663901669076e-14,0.0
rxn11040_c0,0.0,996.0079880159803
rxn08441_c0,0.0,-1.2602961529119905e-13
rxn08803_c0,-2.963867132625937e-14,0.0
rxn01053_c0,-5.990013982021992,0.0
rxn07879_c0,0.0,0.0
rxn02312_c0,-8.86945133221797e-34,0.0
rxn03422_c0,0.0,0.0
rxn02895_c0,0.0,-1.3541913959040335e-11
rxn02934_c0,0.0,-6.234289097521175e-16
rxn08089_c0,0.0,0.0
rxn00189_c0,0.0,1000.0
rxn10269_c0,0.0,0.0
rxn02508_c0,0.0,5.998005998005624
rxn00543_c0,-1000.0,996.00798801598
rxn05402_c0,0.0,0.0
rxn00420_c0,0.0,996.0079880159798
rxn09657_c0,0.0,1.998001998001996
rxn10253_c0,0.0,0.0
rxn10207_c0,0.0,0.0
rxn10221_c0,0.0,0.0
rxn02792_c0,0.0,0.0
rxn14334_c0,0.0,0.0
rxn07979_c0,0.0,0.0
rxn00993_c0,-458.81693719888466,5.990013982021992
rxn10266_c0,0.0,0.0
rxn02804_c0,0.0,0.0
rxn05005_c0,0.0,-9.860468283394888e-15
rxn10203_c0,0.0,-1.4066362358497471e-30
rxn02939_c0,0.0,9.974049918121523
rxn00048_c0,0.0,0.0
rxn00853_c0,0.0,0.0
rxn05231_c0,0.0,0.0
rxn09200_c0,0.0,0.0
rxn00283_c0,-996.0079880159799,1000.0
rxn05373_c0,0.0,0.0
rxn00726_c0,0.0,12.016028032043666
rxn00184_c0,-1000.0,1000.0
rxn00379_c0,-996.0079880159774,5.990013982017217
rxn08851_c0,0.0,0.0
rxn05330_c0,0.0,0.0
rxn02155_c0,0.0,946.9495209228191
rxn02866_c0,0.0,0.0
rxn00304_c0,0.0,998.0019980019982
rxn09102_c0,0.0,0.0
rxn08552_c0,0.0,0.0
rxn02475_c0,0.0,4.000004000004002
rxn05339_c0,0.0,0.0
rxn05460_c0,0.0,0.0
rxn09039_c0,0.0,0.0
rxn05484_c0,-1000.0,998.0019980019978
rxn03108_c0,0.0,0.0
rxn10313_c0,0.0,0.0
rxn00675_c0,0.0,0.0
rxn01018_c0,0.0,4.000004000003751
rxn00714_c0,0.0,0.0
rxn08813_c0,0.0,0.0
rxn05683_c0,0.0,1.998001998001996
rxn05602_c0,-998.0019980019981,998.0019980019979
rxn03990_c0,0.0,498.2528715662386
rxn08793_c0,0.0,0.0
rxn00947_c0,0.0,3.215768767781585e-11
rxn03247_c0,0.0,4.4529557333602616e-15
rxn10210_c0,0.0,0.0
rxn00278_c0,-1000.0,1000.0
rxn01476_c0,0.0,998.0019980019981
rxn00205_c0,0.0,1000.0
rxn03146_c0,0.0,0.0
rxn03893_c0,0.0,0.0
rxn02789_c0,0.0,1.07915105154473e-11
rxn01370_c0,0.0,0.0
rxn00988_c0,0.0,5.578065004903665e-12
rxn00410_c0,0.0,1000.0
rxn01333_c0,-1000.0,729.1303068202158
rxn10257_c0,0.0,0.0
rxn06586_c0,0.0,0.0
rxn12510_c0,0.0,0.0
rxn00116_c0,0.0,1000.0
rxn03933_c0,0.0,0.0
rxn05342_c0,0.0,0.0
rxn00407_c0,0.0,1000.0
rxn00414_c0,0.0,4.008012016019775
rxn08123_c0,0.0,0.0
rxn09110_c0,0.0,0.0
rxn00159_c0,0.0,1000.0
rxn05349_c0,0.0,0.0
rxn00303_c0,0.0,998.0019980019977
rxn00799_c0,-1000.0,998.0019980019973
rxn07439_c0,0.0,0.0
rxn01073_c0,0.0,0.0
rxn02405_c0,0.0,0.0
rxn00011_c0,1.0432236305688328e-10,0.0
rxn07430_c0,0.0,0.0
rxn02200_c0,0.0,0.0
rxn01069_c0,0.0,992.0319121916403
rxn05528_c0,0.0,998.001998001998
rxn00791_c0,-8.000008000007824,0.0
rxn00065_c0,0.0,1000.0
rxn00365_c0,0.0,1000.0
rxn08783_c0,0.0,0.0
rxn01827_c0,0.0,461.57811499231957
rxn01672_c0,0.0,1.3981486596599258e-16
rxn05312_c0,-1000.0,0.0
rxn08975_c0,0.0,0.0
rxn00105_c0,0.0,1000.0
rxn03243_c0,0.0,0.0
rxn03446_c0,0.0,0.0
rxn01302_c0,-1000.0,998.0019980019986
rxn05215_c0,-1000.0,1000.0
rxn01122_c0,0.0,0.0
rxn05029_c0,0.0,-5.961859685701451e-19
rxn00368_c0,0.0,1000.0
rxn00328_c0,-1.998001998001996,0.0
rxn02285_c0,0.0,0.0
rxn02303_c0,0.0,0.0
rxn05315_c0,-1.998001998001996,998.001998001998
rxn05394_c0,0.0,0.0
rxn00227_c0,0.0,998.001998001998
rxn03047_c0,0.0,0.0
rxn02889_c0,1.310047148975664e-13,0.0
rxn00559_c0,-5.990013982021878,0.0
rxn08848_c0,0.0,5.467904153175349e-60
rxn05294_c0,0.0,0.0
rxn00691_c0,0.0,0.0
rxn08840_c0,0.0,0.0
rxn00290_c0,0.0,-1.949650884132637e-11
rxn03907_c0,0.0,4.00801201602004
rxn01987_c0,0.0,0.0
rxn02834_c0,0.0,15.976039952062719
rxn00459_c0,-1000.0,998.0019980019982
rxn02085_c0,-1.998001998001996,0.0
rxn00770_c0,5.001202438113501e-14,1000.0
rxn05153_c0,0.0,1000.0
rxn01314_c0,0.0,0.0
rxn08806_c0,0.0,0.0
rxn00076_c0,0.0,1000.0
rxn14040_c0,0.0,0.0
rxn05209_c0,-1000.0,1000.0
rxn06377_c0,0.0,0.0
rxn12822_c0,0.0,0.0
rxn10234_c0,0.0,0.0
rxn08444_c0,0.0,0.0
rxn00175_c0,0.0,0.0
rxn05579_c0,-992.0319121916408,1.998001998001655
rxn10163_c0,0.0,9.98202596604176
rxn01143_c0,0.0,1000.0
rxn05618_c0,0.0,0.0
rxn00260_c0,-1000.0,996.00798801598
rxn05204_c0,-740.9583203357012,998.0019980019986
rxn02803_c0,0.0,0.0
